Number of Threads,Time Taken
1,0.000568
1,0.000573
1,0.000580
1,0.000574
1,0.000577
1,0.000597
1,0.000572
1,0.000567
1,0.000606
1,0.000567
1,0.000568
1,0.000576
1,0.000580
1,0.000578
1,0.000579
1,0.000567
1,0.000586
1,0.000580
1,0.000586
1,0.000580
1,0.000579
1,0.000570
1,0.000578
1,0.000574
1,0.000600
1,0.000580
1,0.000574
1,0.000572
1,0.000595
1,0.000628
1,0.000580
1,0.000570
1,0.000587
1,0.000572
1,0.000609
1,0.000582
1,0.000590
1,0.000585
1,0.000582
1,0.000573
1,0.000588
1,0.000573
1,0.000579
1,0.000575
1,0.000576
1,0.000578
1,0.000584
1,0.000579
1,0.000586
1,0.000579
1,0.000591
1,0.000590
1,0.000582
1,0.000588
1,0.000581
1,0.000587
1,0.000608
1,0.000582
1,0.000597
1,0.000579
1,0.000566
1,0.000590
1,0.000577
1,0.000577
1,0.000587
1,0.000572
1,0.000640
1,0.000569
1,0.000576
1,0.000580
1,0.000607
1,0.000582
1,0.000595
1,0.000569
1,0.000570
1,0.000587
1,0.000568
1,0.000578
1,0.000577
1,0.000579
1,0.000575
1,0.000568
1,0.000575
1,0.000586
1,0.000590
1,0.000589
1,0.000581
1,0.000570
1,0.000597
1,0.000580
1,0.000566
1,0.000572
1,0.000636
1,0.000589
1,0.000574
1,0.000586
1,0.000585
1,0.000574
1,0.000594
1,0.000571
1,0.000574
1,0.000586
1,0.000580
1,0.000567
1,0.000576
1,0.000576
1,0.000573
1,0.000574
1,0.000574
1,0.000594
1,0.000590
1,0.000571
1,0.000576
1,0.000567
1,0.000581
1,0.000609
1,0.000596
1,0.000570
1,0.000584
1,0.000588
1,0.000572
1,0.000569
1,0.000570
1,0.000570
1,0.000572
1,0.000574
1,0.000607
1,0.000576
1,0.000577
1,0.000572
1,0.000578
1,0.000589
1,0.000577
1,0.000574
1,0.000571
1,0.000586
1,0.000567
1,0.000572
1,0.000581
1,0.000567
1,0.000566
1,0.000577
1,0.000577
1,0.000573
1,0.000575
1,0.000573
1,0.000596
1,0.000567
1,0.000641
1,0.000581
1,0.000571
1,0.000578
1,0.000584
1,0.000576
1,0.000578
1,0.000567
1,0.000573
1,0.000571
1,0.000569
1,0.000584
1,0.000567
1,0.000609
1,0.000772
1,0.000574
1,0.000576
1,0.000603
1,0.000567
1,0.000582
1,0.000566
1,0.000589
1,0.000589
1,0.000579
1,0.000580
1,0.000615
1,0.000569
1,0.000579
1,0.000570
1,0.000571
1,0.000578
1,0.000569
1,0.000595
1,0.000589
1,0.000580
1,0.000586
1,0.000593
1,0.000577
1,0.000581
1,0.000579
1,0.000575
1,0.000576
1,0.000578
1,0.000574
1,0.000581
1,0.000606
1,0.000577
1,0.000579
1,0.000572
1,0.000580
1,0.000581
1,0.000595
1,0.000580
1,0.000574
1,0.000586
1,0.000568
1,0.000575
1,0.000578
1,0.000575
1,0.000587
1,0.000587
1,0.000581
1,0.000574
1,0.000581
1,0.000574
1,0.000581
1,0.000571
1,0.000565
1,0.000579
1,0.000578
1,0.000582
1,0.000575
1,0.000578
1,0.000589
1,0.000577
1,0.000572
1,0.000583
1,0.000572
1,0.000579
1,0.000573
1,0.000575
1,0.000577
1,0.000588
1,0.000581
1,0.000603
1,0.000580
1,0.000578
1,0.000568
1,0.000588
1,0.000570
1,0.000594
1,0.000711
1,0.000603
1,0.000577
1,0.000578
1,0.000578
1,0.000581
1,0.000582
1,0.000571
1,0.000570
1,0.000571
1,0.000579
1,0.000572
1,0.000576
1,0.000579
1,0.000584
1,0.000579
1,0.000578
1,0.000594
1,0.000575
1,0.000568
1,0.000579
1,0.000572
1,0.000583
1,0.000573
1,0.000578
1,0.000580
1,0.000579
1,0.000572
1,0.000569
1,0.000580
1,0.000602
1,0.000578
1,0.000577
1,0.000627
1,0.000575
1,0.000613
1,0.000585
1,0.000572
1,0.000588
1,0.000572
1,0.000568
1,0.000580
1,0.000577
1,0.000578
1,0.000579
1,0.000588
1,0.000595
1,0.000580
1,0.000607
1,0.000568
1,0.000579
1,0.000577
1,0.000576
1,0.000591
1,0.000594
1,0.000580
1,0.000592
1,0.000604
1,0.000576
1,0.000576
1,0.000578
1,0.000578
1,0.000587
1,0.000615
1,0.000581
1,0.000567
1,0.000579
1,0.000588
1,0.000577
1,0.000579
1,0.000587
1,0.000571
1,0.000598
1,0.000567
1,0.000574
1,0.000571
1,0.000596
1,0.000570
1,0.000592
1,0.000602
1,0.000577
1,0.000570
1,0.000577
1,0.000596
1,0.000575
1,0.000577
1,0.000583
1,0.000573
1,0.000578
1,0.000571
1,0.000570
1,0.000574
1,0.000578
1,0.000580
1,0.000591
1,0.000616
1,0.000569
1,0.000578
1,0.000579
1,0.000570
1,0.000590
1,0.000568
1,0.000591
1,0.000598
1,0.000571
1,0.000577
1,0.000572
1,0.000577
1,0.000577
1,0.000564
1,0.000573
1,0.000569
1,0.000576
1,0.000592
1,0.000571
1,0.000576
1,0.000578
1,0.000577
1,0.000579
1,0.000581
1,0.000587
1,0.000584
1,0.000572
1,0.000582
1,0.000591
1,0.000570
1,0.000571
1,0.000575
1,0.000606
1,0.000601
1,0.000632
1,0.000601
1,0.000577
1,0.000581
1,0.000573
1,0.000579
1,0.000580
1,0.000586
1,0.000576
1,0.000581
1,0.000580
1,0.000570
1,0.000566
1,0.000566
1,0.000570
1,0.000567
1,0.000593
1,0.000579
1,0.000592
1,0.000593
1,0.000579
1,0.000566
1,0.000587
1,0.000571
1,0.000584
1,0.000634
1,0.000584
1,0.000579
1,0.000582
1,0.000596
1,0.000580
1,0.000581
1,0.000572
1,0.000573
1,0.000595
1,0.000601
1,0.000582
1,0.000574
1,0.000579
1,0.000573
1,0.000587
1,0.000572
1,0.000589
1,0.000567
1,0.000581
1,0.000577
1,0.000577
1,0.000590
1,0.000571
1,0.000569
1,0.000583
1,0.000580
1,0.000580
1,0.000585
1,0.000569
1,0.000580
1,0.000668
1,0.000580
1,0.000582
1,0.000581
1,0.000574
1,0.000569
1,0.000577
1,0.000577
1,0.000594
1,0.000568
1,0.000595
1,0.000576
1,0.000576
1,0.000571
1,0.000575
1,0.000575
1,0.000739
1,0.000664
1,0.000588
1,0.000573
1,0.000589
1,0.000574
1,0.000578
1,0.000571
1,0.000569
1,0.000571
1,0.000609
1,0.000576
1,0.000578
1,0.000581
1,0.000577
1,0.000579
1,0.000644
1,0.000571
1,0.000592
1,0.000568
1,0.000605
1,0.000573
1,0.000579
1,0.000606
1,0.000596
1,0.000581
1,0.000592
1,0.000582
1,0.000583
1,0.000593
1,0.000601
1,0.000684
1,0.000604
1,0.000571
1,0.000576
1,0.000576
1,0.000588
1,0.000577
1,0.000598
1,0.000569
1,0.000569
1,0.000574
1,0.000585
1,0.000577
1,0.000568
1,0.000577
1,0.000574
1,0.000579
1,0.000591
1,0.000589
1,0.000579
1,0.000574
1,0.000579
1,0.000589
1,0.000579
1,0.000577
1,0.000579
1,0.000581
1,0.000570
1,0.000569
1,0.000570
1,0.000585
1,0.000574
1,0.000578
1,0.000600
1,0.000572
1,0.000572
1,0.000569
1,0.000593
1,0.000576
1,0.000573
1,0.000580
1,0.000581
1,0.000578
1,0.000577
1,0.000571
1,0.000585
1,0.000602
1,0.000593
1,0.000604
1,0.000579
1,0.000592
1,0.000576
1,0.000593
1,0.000582
1,0.000592
1,0.000595
1,0.000566
1,0.000573
1,0.000598
1,0.000571
1,0.000578
1,0.000607
1,0.000576
1,0.000573
1,0.000646
1,0.000568
1,0.000572
1,0.000577
1,0.000606
1,0.000582
1,0.000570
1,0.000576
1,0.000584
1,0.000578
1,0.000581
1,0.000575
1,0.000576
1,0.000594
1,0.000579
1,0.000580
1,0.000567
1,0.000586
1,0.000579
1,0.000593
1,0.000580
1,0.000582
1,0.000578
1,0.000571
1,0.000575
1,0.000586
1,0.000579
1,0.000597
1,0.000597
1,0.000581
1,0.000577
1,0.000579
1,0.000588
1,0.000598
1,0.000578
1,0.000576
1,0.000570
1,0.000605
1,0.000605
1,0.000567
1,0.000581
1,0.000581
1,0.000578
1,0.000568
1,0.000580
1,0.000580
1,0.000594
1,0.000579
1,0.000572
1,0.000579
1,0.000599
1,0.000571
1,0.000580
1,0.000572
1,0.000572
1,0.000574
1,0.000583
1,0.000577
1,0.000582
1,0.000580
1,0.000575
1,0.000575
1,0.000582
1,0.000580
1,0.000574
1,0.000575
1,0.000580
1,0.000580
1,0.000574
1,0.000571
1,0.000583
1,0.000574
1,0.000579
1,0.000579
1,0.000579
1,0.000590
1,0.000575
1,0.000594
1,0.000581
1,0.000573
1,0.000581
1,0.000570
1,0.000572
1,0.000596
1,0.000569
1,0.000571
1,0.000570
1,0.000572
1,0.000603
1,0.000625
1,0.000579
1,0.000582
1,0.000578
1,0.000578
1,0.000602
1,0.000587
1,0.000569
1,0.000575
1,0.000576
1,0.000587
1,0.000578
1,0.000570
1,0.000575
1,0.000567
1,0.000574
1,0.000575
1,0.000574
1,0.000596
1,0.000568
1,0.000567
1,0.000577
1,0.000587
1,0.000575
1,0.000592
1,0.000573
1,0.000595
1,0.000575
1,0.000587
1,0.000615
1,0.000569
1,0.000607
1,0.000569
1,0.000571
1,0.000598
1,0.000568
1,0.000581
1,0.000580
1,0.000577
1,0.000582
1,0.000576
1,0.000594
1,0.000576
1,0.000583
1,0.000581
1,0.000589
1,0.000589
1,0.000590
1,0.000573
1,0.000581
1,0.000578
1,0.000577
1,0.000586
1,0.000592
1,0.000581
1,0.000573
1,0.000593
1,0.000575
1,0.000569
1,0.000566
1,0.000575
1,0.000578
1,0.000569
1,0.000577
1,0.000593
1,0.000584
1,0.000571
1,0.000578
1,0.000580
1,0.000574
1,0.000581
1,0.000578
1,0.000592
1,0.000580
1,0.000575
1,0.000566
1,0.000581
1,0.000578
1,0.000570
1,0.000575
1,0.000593
1,0.000575
1,0.000571
1,0.000578
1,0.000569
1,0.000617
1,0.000569
1,0.000584
1,0.000580
1,0.000572
1,0.000578
1,0.000570
1,0.000587
1,0.000589
1,0.000581
1,0.000596
1,0.000574
1,0.000586
1,0.000580
1,0.000574
1,0.000574
1,0.000586
1,0.000587
1,0.000593
1,0.000572
1,0.000590
1,0.000586
1,0.000577
1,0.000571
1,0.000573
1,0.000572
1,0.000602
1,0.000573
1,0.000595
1,0.000569
1,0.000580
1,0.000580
1,0.000571
1,0.000598
1,0.000579
1,0.000581
1,0.000584
1,0.000588
1,0.000607
1,0.000605
1,0.000580
1,0.000582
1,0.000579
1,0.000580
1,0.000581
1,0.000581
1,0.000586
1,0.000570
1,0.000573
1,0.000602
1,0.000570
1,0.000573
1,0.000589
1,0.000572
1,0.000588
1,0.000583
1,0.000565
1,0.000578
1,0.000567
1,0.000588
1,0.000595
1,0.000571
1,0.000570
1,0.000577
1,0.000597
1,0.000571
1,0.000567
1,0.000586
1,0.000573
1,0.000576
1,0.000579
1,0.000571
1,0.000573
1,0.000583
1,0.000593
1,0.000579
1,0.000581
1,0.000577
1,0.000569
1,0.000573
1,0.000580
1,0.000571
1,0.000583
1,0.000565
1,0.000591
1,0.000593
1,0.000595
1,0.000575
1,0.000582
1,0.000598
1,0.000568
1,0.000571
1,0.000574
1,0.000584
1,0.000569
1,0.000581
1,0.000578
1,0.000633
1,0.000594
1,0.000563
1,0.000586
1,0.000577
1,0.000580
1,0.000609
1,0.000583
1,0.000573
1,0.000572
1,0.000606
1,0.000580
1,0.000571
1,0.000577
1,0.000573
1,0.000576
1,0.000586
1,0.000567
1,0.000602
1,0.000568
1,0.000577
1,0.000584
1,0.000571
1,0.000593
1,0.000574
1,0.000578
1,0.000579
1,0.000577
1,0.000569
1,0.000589
1,0.000589
1,0.000579
1,0.000590
1,0.000576
1,0.000579
1,0.000622
1,0.000572
1,0.000598
1,0.000592
1,0.000589
1,0.000579
1,0.000569
1,0.000568
1,0.000572
1,0.000589
1,0.000599
1,0.000574
1,0.000569
1,0.000593
1,0.000579
1,0.000574
1,0.000569
1,0.000590
1,0.000579
1,0.000590
1,0.000569
1,0.000569
1,0.000567
1,0.000591
1,0.000575
1,0.000590
1,0.000576
1,0.000579
1,0.000601
1,0.000572
1,0.000603
1,0.000587
1,0.000592
1,0.000581
1,0.000580
1,0.000572
1,0.000565
1,0.000565
1,0.000607
1,0.000587
1,0.000576
1,0.000589
1,0.000574
1,0.000570
1,0.000644
1,0.000594
1,0.000565
1,0.000575
1,0.000602
1,0.000584
1,0.000573
1,0.000577
1,0.000593
1,0.000569
1,0.000580
1,0.000583
1,0.000575
1,0.000589
1,0.000601
1,0.000581
1,0.000583
1,0.000576
1,0.000575
1,0.000573
1,0.000570
1,0.000590
1,0.000579
1,0.000573
1,0.000571
1,0.000582
1,0.000580
1,0.000575
1,0.000577
1,0.000590
1,0.000582
1,0.000576
1,0.000573
1,0.000568
1,0.000578
1,0.000579
1,0.000582
1,0.000570
1,0.000581
1,0.000574
1,0.000578
1,0.000576
1,0.000575
1,0.000577
1,0.000566
1,0.000598
1,0.000589
1,0.000649
1,0.000578
1,0.000570
1,0.000589
1,0.000581
1,0.000583
1,0.000573
1,0.000589
1,0.000572
1,0.000578
1,0.000590
1,0.000572
1,0.000578
1,0.000577
1,0.000571
1,0.000577
1,0.000580
1,0.000580
1,0.000574
1,0.000566
1,0.000569
1,0.000578
1,0.000586
1,0.000572
1,0.000587
1,0.000569
1,0.000578
1,0.000576
1,0.000579
1,0.000577
1,0.000574
1,0.000578
1,0.000579
1,0.000587
1,0.000566
1,0.000577
1,0.000578
1,0.000582
1,0.000570
1,0.000569
1,0.000596
1,0.000572
1,0.000580
1,0.000572
1,0.000581
1,0.000579
1,0.000578
1,0.000641
1,0.000576
1,0.000572
1,0.000580
1,0.000585
1,0.000572
1,0.000580
1,0.000570
1,0.000573
1,0.000572
1,0.000582
1,0.000572
1,0.000591
1,0.000595
1,0.000570
1,0.000580
1,0.000604
1,0.000585
1,0.000577
1,0.000569
1,0.000584
1,0.000582
1,0.000579
1,0.000576
1,0.000585
1,0.000572
